 Image acore/ac-wotlk-worldserver:master Building 
#17 10.09 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_winterspring.cpp.o
#17 10.09 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_anetheron.cpp.o
#17 10.09 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/instance_blackfathom_deeps.cpp.o
#17 10.09 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GlobalScript.cpp.o
#17 10.09 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LineTargetValue.cpp.o
#17 10.10 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootStrategyValue.cpp.o
#17 10.11 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_archimonde.cpp.o
#17 10.11 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GuildScript.cpp.o
#17 10.12 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GroupScript.cpp.o
#17 10.12 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_azgalor.cpp.o
#17 10.13 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/MaintenanceValues.cpp.o
#17 10.13 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootValues.cpp.o
#17 10.13 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/InstanceMapScript.cpp.o
#17 10.14 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_kazrogal.cpp.o
#17 10.14 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestAdsValue.cpp.o
#17 10.14 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/LootScript.cpp.o
#17 10.15 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestCorpsesValue.cpp.o
#17 10.16 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_rage_winterchill.cpp.o
#17 10.16 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MailScript.cpp.o
#17 10.16 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_epoch.cpp.o
#17 10.16 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal.cpp.o
#17 10.17 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/instance_hyjal.cpp.o
#17 10.17 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestFriendlyPlayersValue.cpp.o
#17 10.17 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestGameObjects.cpp.o
#17 10.18 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNonBotPlayersValue.cpp.o
#17 10.19 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/OutdoorPvPScript.cpp.o
#17 10.19 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MovementHandlerScript.cpp.o
#17 10.19 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MiscScript.cpp.o
#17 10.19 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ModuleScript.cpp.o
#17 10.20 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_infinite.cpp.o
#17 10.20 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_mal_ganis.cpp.o
#17 10.20 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_meathook.cpp.o
#17 10.20 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestUnitsValue.cpp.o
#17 10.20 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NewPlayerNearbyValue.cpp.o
#17 10.21 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNpcsValue.cpp.o
#17 10.22 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerScript.cpp.o
#17 10.22 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_salramm.cpp.o
#17 10.22 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PetScript.cpp.o
#17 10.23 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/OutfitListValue.cpp.o
#17 10.23 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/culling_of_stratholme.cpp.o
#17 10.23 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToDispel.cpp.o
#17 10.23 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerbotsScript.cpp.o
#17 10.24 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/instance_culling_of_stratholme.cpp.o
#17 10.24 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToHeal.cpp.o
#17 10.24 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToResurrect.cpp.o
#17 10.24 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberValue.cpp.o
#17 10.24 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberSnaredTargetValue.cpp.o
#17 10.25 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutAuraValue.cpp.o
#17 10.25 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ServerScript.cpp.o
#17 10.26 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_captain_skarloc.cpp.o
#17 10.26 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/SpellScriptLoader.cpp.o
#17 10.26 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutItemValue.cpp.o
#17 10.26 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PetTargetValue.cpp.o
#17 10.26 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PositionValue.cpp.o
#17 10.26 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_epoch_hunter.cpp.o
#17 10.26 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleRpgTargetsValue.cpp.o
#17 10.28 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TicketScript.cpp.o
#17 10.28 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleTargetsValue.cpp.o
#17 10.28 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TransportScript.cpp.o
#17 10.28 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PvpValues.cpp.o
#17 10.28 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/UnitScript.cpp.o
#17 10.28 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_lieutenant_drake.cpp.o
#17 10.29 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/VehicleScript.cpp.o
#17 10.29 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/old_hillsbrad.cpp.o
#17 10.29 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/instance_old_hillsbrad.cpp.o
#17 10.30 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_chrono_lord_deja.cpp.o
#17 10.30 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_aeonus.cpp.o
#17 10.30 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/QuestValues.cpp.o
#17 10.31 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RTSCValues.cpp.o
#17 10.31 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WeatherScript.cpp.o
#17 10.31 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldMapScript.cpp.o
#17 10.31 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RangeValues.cpp.o
#17 10.32 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiTargetValue.cpp.o
#17 10.32 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiValue.cpp.o
#17 10.33 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_temporus.cpp.o
#17 10.33 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/instance_the_black_morass.cpp.o
#17 10.34 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/the_black_morass.cpp.o
#17 10.34 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SelfTargetValue.cpp.o
#17 10.34 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/boss_isalien.cpp.o
#17 10.34 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SkipSpellsListValue.cpp.o
#17 10.34 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldObjectScript.cpp.o
#17 10.34 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/instance_maraudon.cpp.o
#17 10.35 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SnareTargetValue.cpp.o
#17 10.35 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/instance_dire_maul.cpp.o
#17 10.35 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellCastUsefulValue.cpp.o
#17 10.35 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellIdValue.cpp.o
#17 10.36 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
#17 10.36 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Stances.cpp.o
#17 10.37 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/boss_onyxia.cpp.o
#17 10.37 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TankTargetValue.cpp.o
#17 10.37 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TargetValue.cpp.o
#17 10.37 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/instance_onyxias_lair.cpp.o
#17 10.37 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ThreatValues.cpp.o
#17 10.37 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/StatsValues.cpp.o
#17 10.37 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RagefireChasm/instance_ragefire_chasm.cpp.o
#17 10.38 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/instance_razorfen_downs.cpp.o
#17 10.39 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldScript.cpp.o
#17 10.39 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
#17 10.39 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKActions.cpp.o
#17 10.39 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/instance_razorfen_kraul.cpp.o
#17 10.40 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/razorfen_downs.cpp.o
#17 10.40 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
#17 10.40 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
#17 10.40 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKAiObjectContext.cpp.o
#17 10.40 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ayamiss.cpp.o
#17 10.40 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKTriggers.cpp.o
#17 10.42 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSessionMgr.cpp.o
#17 10.42 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
#17 10.42 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
#17 10.42 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BankPackets.cpp.o
#17 10.42 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/BloodDKStrategy.cpp.o
#17 10.42 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
#17 10.42 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CalendarPackets.cpp.o
#17 10.43 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
#17 10.43 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
#17 10.43 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/FrostDKStrategy.cpp.o
#17 10.43 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/DeathKnightPullStrategy.cpp.o
#17 10.45 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKNonCombatStrategy.cpp.o
#17 10.45 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidAiObjectContext.cpp.o
#17 10.45 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
#17 10.45 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/UnholyDKStrategy.cpp.o
#17 10.45 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKStrategy.cpp.o
#17 10.45 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/ruins_of_ahnqiraj.cpp.o
#17 10.45 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
#17 10.46 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
#17 10.46 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
#17 10.46 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
#17 10.46 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
#17 10.47 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
#17 10.48 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidTriggers.cpp.o
#17 10.48 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidActions.cpp.o
#17 10.48 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
#17 10.48 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
#17 10.48 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
#17 10.49 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_sartura.cpp.o
#17 10.49 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
#17 10.49 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
#17 10.49 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_skeram.cpp.o
#17 10.50 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_twinemperors.cpp.o
#17 10.50 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
#17 10.51 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
#17 10.51 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
#17 10.51 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_viscidus.cpp.o
#17 10.51 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/instance_temple_of_ahnqiraj.cpp.o
#17 10.51 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
#17 10.51 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidBearActions.cpp.o
#17 10.51 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/mob_anubisath_sentinel.cpp.o
#17 10.52 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/temple_of_ahnqiraj.cpp.o
#17 10.53 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
#17 10.54 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidCatActions.cpp.o
#17 10.54 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/WailingCaverns/instance_wailing_caverns.cpp.o
#17 10.54 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidShapeshiftActions.cpp.o
#17 10.54 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
#17 10.54 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BalanceDruidStrategy.cpp.o
#17 10.54 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/instance_zulfarrak.cpp.o
#17 10.56 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/zulfarrak.cpp.o
#17 10.56 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/northrend_script_loader.cpp.o
#17 10.56 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BearDruidStrategy.cpp.o
#17 10.56 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/CatDruidStrategy.cpp.o
#17 10.56 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_borean_tundra.cpp.o
#17 10.57 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
#17 10.57 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/isle_of_conquest.cpp.o
#17 10.57 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
#17 10.57 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
#17 10.58 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/DruidPullStrategy.cpp.o
#17 10.58 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_crystalsong_forest.cpp.o
#17 10.58 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/FeralDruidStrategy.cpp.o
#17 10.59 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
#17 10.59 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidNonCombatStrategy.cpp.o
#17 10.60 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/RestoDruidStrategy.cpp.o
#17 10.60 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dalaran.cpp.o
#17 10.60 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
#17 10.60 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidStrategy.cpp.o
#17 10.60 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
#17 10.61 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dragonblight.cpp.o
#17 10.61 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterActions.cpp.o
#17 10.61 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillDiscovery.cpp.o
#17 10.62 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_grizzly_hills.cpp.o
#17 10.62 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterAiObjectContext.cpp.o
#17 10.63 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Spell.cpp.o
#17 10.63 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillExtraItems.cpp.o
#17 10.63 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_howling_fjord.cpp.o
#17 10.63 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterTriggers.cpp.o
#17 10.63 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/BeastMasteryHunterStrategy.cpp.o
#17 10.64 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellEffects.cpp.o
#17 10.64 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_icecrown.cpp.o
#17 10.64 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfo.cpp.o
#17 10.65 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_sholazar_basin.cpp.o
#17 10.66 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfoCorrections.cpp.o
#17 10.66 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_storm_peaks.cpp.o
#17 10.67 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_wintergrasp.cpp.o
#17 10.67 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellMgr.cpp.o
#17 10.67 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterNonCombatStrategy.cpp.o
#17 10.67 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_zuldrak.cpp.o
#17 10.67 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellScript.cpp.o
#17 10.67 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterStrategy.cpp.o
#17 10.67 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuraEffects.cpp.o
