 Image acore/ac-wotlk-worldserver:master Building 
#18 10.95 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AchievementScript.cpp.o
#18 10.95 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_winterspring.cpp.o
#18 10.96 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/zone_ungoro_crater.cpp.o
#18 10.96 [ 55%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllBattlegroundScript.cpp.o
#18 10.97 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/BlackfathomDeeps/instance_blackfathom_deeps.cpp.o
#18 10.97 [ 55%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleTargetsValue.cpp.o
#18 10.97 [ 55%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_azgalor.cpp.o
#18 10.98 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_anetheron.cpp.o
#18 10.98 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_kazrogal.cpp.o
#18 10.98 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCommandScript.cpp.o
#18 10.98 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllCreatureScript.cpp.o
#18 10.98 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_archimonde.cpp.o
#18 10.98 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/boss_rage_winterchill.cpp.o
#18 10.99 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllGameObjectScript.cpp.o
#18 10.99 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PvpValues.cpp.o
#18 11.00 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllItemScript.cpp.o
#18 11.00 [ 56%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/QuestValues.cpp.o
#18 11.01 [ 56%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllMapScript.cpp.o
#18 11.01 [ 56%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/instance_hyjal.cpp.o
#18 11.01 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RangeValues.cpp.o
#18 11.01 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiTargetValue.cpp.o
#18 11.01 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RTSCValues.cpp.o
#18 11.02 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/BattleForMountHyjal/hyjal.cpp.o
#18 11.02 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AllSpellScript.cpp.o
#18 11.03 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiValue.cpp.o
#18 11.03 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaScript.cpp.o
#18 11.03 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AreaTriggerScript.cpp.o
#18 11.03 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_epoch.cpp.o
#18 11.04 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ArenaTeamScript.cpp.o
#18 11.04 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SelfTargetValue.cpp.o
#18 11.04 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/AuctionHouseScript.cpp.o
#18 11.05 [ 57%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_infinite.cpp.o
#18 11.05 [ 57%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SkipSpellsListValue.cpp.o
#18 11.05 [ 57%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundMapScript.cpp.o
#18 11.05 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlefieldScript.cpp.o
#18 11.06 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_mal_ganis.cpp.o
#18 11.06 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/BattlegroundScript.cpp.o
#18 11.07 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CommandScript.cpp.o
#18 11.07 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SnareTargetValue.cpp.o
#18 11.08 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_meathook.cpp.o
#18 11.08 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellCastUsefulValue.cpp.o
#18 11.08 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ConditionScript.cpp.o
#18 11.09 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellIdValue.cpp.o
#18 11.09 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Stances.cpp.o
#18 11.09 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/culling_of_stratholme.cpp.o
#18 11.09 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/boss_salramm.cpp.o
#18 11.10 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/CreatureScript.cpp.o
#18 11.11 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/StatsValues.cpp.o
#18 11.11 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/CullingOfStratholme/instance_culling_of_stratholme.cpp.o
#18 11.11 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DynamicObjectScript.cpp.o
#18 11.11 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DatabaseScript.cpp.o
#18 11.11 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TankTargetValue.cpp.o
#18 11.12 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ThreatValues.cpp.o
#18 11.12 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TargetValue.cpp.o
#18 11.12 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKActions.cpp.o
#18 11.12 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_captain_skarloc.cpp.o
#18 11.12 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/FormulaScript.cpp.o
#18 11.13 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameEventScript.cpp.o
#18 11.13 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKAiObjectContext.cpp.o
#18 11.14 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKTriggers.cpp.o
#18 11.14 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameObjectScript.cpp.o
#18 11.15 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GroupScript.cpp.o
#18 11.16 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GuildScript.cpp.o
#18 11.16 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_lieutenant_drake.cpp.o
#18 11.16 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GlobalScript.cpp.o
#18 11.16 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/BloodDKStrategy.cpp.o
#18 11.16 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/boss_epoch_hunter.cpp.o
#18 11.16 [ 58%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/DeathKnightPullStrategy.cpp.o
#18 11.17 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/instance_old_hillsbrad.cpp.o
#18 11.17 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/old_hillsbrad.cpp.o
#18 11.17 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/InstanceMapScript.cpp.o
#18 11.17 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/FrostDKStrategy.cpp.o
#18 11.19 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKNonCombatStrategy.cpp.o
#18 11.19 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKStrategy.cpp.o
#18 11.20 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/UnholyDKStrategy.cpp.o
#18 11.20 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/LootScript.cpp.o
#18 11.20 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_aeonus.cpp.o
#18 11.20 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidAiObjectContext.cpp.o
#18 11.20 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_chrono_lord_deja.cpp.o
#18 11.20 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MiscScript.cpp.o
#18 11.20 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidTriggers.cpp.o
#18 11.20 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MailScript.cpp.o
#18 11.21 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidBearActions.cpp.o
#18 11.22 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidCatActions.cpp.o
#18 11.23 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidActions.cpp.o
#18 11.23 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_temporus.cpp.o
#18 11.23 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/instance_the_black_morass.cpp.o
#18 11.23 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidShapeshiftActions.cpp.o
#18 11.24 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BalanceDruidStrategy.cpp.o
#18 11.24 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/the_black_morass.cpp.o
#18 11.24 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/boss_isalien.cpp.o
#18 11.25 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/CatDruidStrategy.cpp.o
#18 11.25 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BearDruidStrategy.cpp.o
#18 11.25 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/DruidPullStrategy.cpp.o
#18 11.25 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ModuleScript.cpp.o
#18 11.26 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MovementHandlerScript.cpp.o
#18 11.26 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/OutdoorPvPScript.cpp.o
#18 11.26 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/instance_dire_maul.cpp.o
#18 11.27 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PetScript.cpp.o
#18 11.27 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/FeralDruidStrategy.cpp.o
#18 11.27 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidNonCombatStrategy.cpp.o
#18 11.28 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidStrategy.cpp.o
#18 11.28 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/instance_maraudon.cpp.o
#18 11.28 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerScript.cpp.o
#18 11.29 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/instance_onyxias_lair.cpp.o
#18 11.29 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ServerScript.cpp.o
#18 11.29 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerbotsScript.cpp.o
#18 11.29 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/boss_onyxia.cpp.o
#18 11.30 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/SpellScriptLoader.cpp.o
#18 11.30 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RagefireChasm/instance_ragefire_chasm.cpp.o
#18 11.30 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/instance_razorfen_downs.cpp.o
#18 11.31 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterActions.cpp.o
#18 11.31 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/RestoDruidStrategy.cpp.o
#18 11.32 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ayamiss.cpp.o
#18 11.32 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/instance_razorfen_kraul.cpp.o
#18 11.32 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TicketScript.cpp.o
#18 11.32 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/razorfen_downs.cpp.o
#18 11.32 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TransportScript.cpp.o
#18 11.33 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterAiObjectContext.cpp.o
#18 11.33 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/UnitScript.cpp.o
#18 11.33 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterTriggers.cpp.o
#18 11.34 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/VehicleScript.cpp.o
#18 11.34 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
#18 11.35 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
#18 11.35 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
#18 11.35 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
#18 11.35 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldMapScript.cpp.o
#18 11.36 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WeatherScript.cpp.o
#18 11.36 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldObjectScript.cpp.o
#18 11.36 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
#18 11.37 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/BeastMasteryHunterStrategy.cpp.o
#18 11.37 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterNonCombatStrategy.cpp.o
#18 11.37 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterStrategy.cpp.o
#18 11.37 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
#18 11.37 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/HunterBuffStrategies.cpp.o
#18 11.38 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/MarksmanshipHunterStrategy.cpp.o
#18 11.38 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldScript.cpp.o
#18 11.39 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/ruins_of_ahnqiraj.cpp.o
#18 11.39 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
#18 11.39 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/SurvivalHunterStrategy.cpp.o
#18 11.40 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
#18 11.40 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
#18 11.40 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSessionMgr.cpp.o
#18 11.40 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageActions.cpp.o
#18 11.40 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
#18 11.41 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
#18 11.41 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageAiObjectContext.cpp.o
#18 11.41 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
#18 11.42 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageTriggers.cpp.o
#18 11.42 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
#18 11.42 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
#18 11.43 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
#18 11.43 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BankPackets.cpp.o
#18 11.43 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/ArcaneMageStrategy.cpp.o
#18 11.45 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_sartura.cpp.o
#18 11.45 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CalendarPackets.cpp.o
#18 11.46 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FireMageStrategy.cpp.o
#18 11.46 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
#18 11.46 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostMageStrategy.cpp.o
#18 11.46 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostFireMageStrategy.cpp.o
#18 11.47 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageNonCombatStrategy.cpp.o
#18 11.47 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
#18 11.47 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_skeram.cpp.o
#18 11.47 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
#18 11.48 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
#18 11.49 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageStrategy.cpp.o
#18 11.49 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_viscidus.cpp.o
#18 11.49 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_twinemperors.cpp.o
#18 11.50 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
#18 11.51 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/instance_temple_of_ahnqiraj.cpp.o
#18 11.52 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinAiObjectContext.cpp.o
#18 11.52 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinTriggers.cpp.o
#18 11.52 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
#18 11.52 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/temple_of_ahnqiraj.cpp.o
#18 11.52 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/mob_anubisath_sentinel.cpp.o
#18 11.53 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
#18 11.53 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
#18 11.53 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinGreaterBlessingAction.cpp.o
#18 11.54 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/WailingCaverns/instance_wailing_caverns.cpp.o
#18 11.54 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/DpsPaladinStrategy.cpp.o
#18 11.55 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/zulfarrak.cpp.o
#18 11.55 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/instance_zulfarrak.cpp.o
#18 11.55 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinActions.cpp.o
#18 11.55 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
#18 11.56 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinNonCombatStrategy.cpp.o
#18 11.56 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/isle_of_conquest.cpp.o
#18 11.57 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
#18 11.58 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
#18 11.58 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
#18 11.58 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
#18 11.58 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
#18 11.58 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_borean_tundra.cpp.o
#18 11.59 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/northrend_script_loader.cpp.o
#18 11.59 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
